PROTEIN,PEARSON_CORR
Q13133,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q13241,0.48
Q13257,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q13418,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q13542,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q13794,0.99
Q14203,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q14457,0.63
Q15013,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q15019,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q15672,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q15788,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q15836,1.0
Q15843,NOT APPLICABLE
Q16531,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q16611,0.57
Q16665,0.97
Q495M9,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q53EL6,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q71DI3,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q7Z3B4,NOT APPLICABLE
Q8IWE4,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q8IXQ5,NOT APPLICABLE
Q8IYM1,0.84
Q8N423,NOT APPLICABLE
Q8N5H7-2,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q8NI22,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q8WXD5,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q8WXH0,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q92692,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q92730,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q92797,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q92900,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q969J2,NOT APPLICABLE
Q96AX1,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q96B26,NOT APPLICABLE
Q96CA5,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q96F10,NOT APPLICABLE
Q96I25,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q96MG7,NOT APPLICABLE
Q96NA2,NOT APPLICABLE
Q96QK1,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q99558,0.93
Q99728,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q99814,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9BPZ3,NOT APPLICABLE
Q9BV36,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9BV40,1.0
Q9BZW8,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9H269,NOT APPLICABLE
Q9H334,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9H4D5,1.0
Q9H840,NOT APPLICABLE
Q9HAU4,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9HAU5,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9HCG8,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9NPD8,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9NQT4,NOT APPLICABLE
Q9UBQ0,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9UBU7,NOT APPLICABLE
Q9UBU9,NOT APPLICABLE
Q9UH99,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9UJM3,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9UK55,NOT APPLICABLE
Q9Y248,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9Y294,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9Y2M5,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9Y376,0.84
Q9Y3B2,NOT APPLICABLE
Q9Y4K3,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
Q9Y570,HAS ONLY ONE INTERACTOR ACROSS ALL MUTATIONS
